----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 15.5%. Stored 8041 configurations. Left 16          
Finished 15.5%. Stored 8043 configurations. Left 0          
Finished 15.5%. Stored 8043 configurations. Left 0          
Finished 15.5%. Stored 8043 configurations. Left 0          
Finished 15.5%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.6%. Stored 8043 configurations. Left 0          
Finished 15.7%. Stored 8043 configurations. Left 0          
Finished 15.7%. Stored 8043 configurations. Left 0          
Finished 15.7%. Stored 8043 configurations. Left 0          
Finished 15.7%. Stored 8043 configurations. Left 0          
Finished 15.7%. Stored 8043 configurations. Left 0          
Finished 15.8%. Stored 8043 configurations. Left 0          
Finished 15.8%. Stored 8043 configurations. Left 0          
Finished 15.8%. Stored 8043 configurations. Left 0          
Finished 15.8%. Stored 8043 configurations. Left 0          
Finished 15.8%. Stored 8043 configurations. Left 0          
Finished 15.9%. Stored 8043 configurations. Left 0          
Finished 15.9%. Stored 8043 configurations. Left 0          
Finished 15.9%. Stored 8043 configurations. Left 0          
Finished 15.9%. Stored 8043 configurations. Left 0          
Finished 15.9%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16%. Stored 8043 configurations. Left 0          
Finished 16.1%. Stored 8043 configurations. Left 0          
Finished 16.1%. Stored 8043 configurations. Left 0          
Finished 16.1%. Stored 8043 configurations. Left 0          
Finished 16.1%. Stored 8043 configurations. Left 0          
Finished 16.1%. Stored 8043 configurations. Left 0          
Finished 16.2%. Stored 8043 configurations. Left 0          
Finished 16.2%. Stored 8043 configurations. Left 0          
Finished 16.2%. Stored 8043 configurations. Left 0          
Finished 16.2%. Stored 8043 configurations. Left 0          
Finished 16.2%. Stored 8043 configurations. Left 0          
Finished 16.3%. Stored 8043 configurations. Left 0          
Finished 16.3%. Stored 8043 configurations. Left 0          
Finished 16.3%. Stored 8043 configurations. Left 0          
Finished 16.3%. Stored 8043 configurations. Left 0          
Finished 16.3%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.4%. Stored 8043 configurations. Left 0          
Finished 16.5%. Stored 8043 configurations. Left 0          
Finished 16.5%. Stored 8043 configurations. Left 0          
Finished 16.5%. Stored 8043 configurations. Left 0          
Finished 16.5%. Stored 8043 configurations. Left 0          
Finished 16.5%. Stored 8043 configurations. Left 0          
Finished 16.6%. Stored 8043 configurations. Left 0          
Finished 16.6%. Stored 8043 configurations. Left 0          
Finished 16.6%. Stored 8043 configurations. Left 0          
Finished 16.6%. Stored 8043 configurations. Left 0          
Finished 16.6%. Stored 8043 configurations. Left 0          
Finished 16.7%. Stored 8043 configurations. Left 0          
Finished 16.7%. Stored 8043 configurations. Left 0          
Finished 16.7%. Stored 8043 configurations. Left 0          
Finished 16.7%. Stored 8043 configurations. Left 0          
Finished 16.7%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.8%. Stored 8043 configurations. Left 0          
Finished 16.9%. Stored 8043 configurations. Left 0          
Finished 16.9%. Stored 8043 configurations. Left 0          
Finished 16.9%. Stored 8043 configurations. Left 0          
Finished 16.9%. Stored 8043 configurations. Left 0          
Finished 16.9%. Stored 8043 configurations. Left 0          
Finished 17%. Stored 8043 configurations. Left 0          
Finished 17%. Stored 8043 configurations. Left 0          
Finished 17%. Stored 8043 configurations. Left 0          
Finished 17%. Stored 8043 configurations. Left 0          
Finished 17%. Stored 8043 configurations. Left 0          
Finished 17.1%. Stored 8043 configurations. Left 0          
Finished 17.1%. Stored 8043 configurations. Left 0          
Finished 17.1%. Stored 8043 configurations. Left 0          
Finished 17.1%. Stored 8043 configurations. Left 0          
Finished 17.1%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.2%. Stored 8043 configurations. Left 0          
Finished 17.3%. Stored 8043 configurations. Left 0          
Finished 17.3%. Stored 8043 configurations. Left 0          
Finished 17.3%. Stored 8043 configurations. Left 0          
Finished 17.3%. Stored 8043 configurations. Left 0          
Finished 17.3%. Stored 8043 configurations. Left 0          
Finished 17.4%. Stored 8043 configurations. Left 0          
Finished 17.4%. Stored 8043 configurations. Left 0          
Finished 17.4%. Stored 8043 configurations. Left 0          
Finished 17.4%. Stored 8043 configurations. Left 0          
Finished 17.4%. Stored 8043 configurations. Left 0          
Finished 17.5%. Stored 8043 configurations. Left 0          
Finished 17.5%. Stored 8043 configurations. Left 0          
Finished 17.5%. Stored 8043 configurations. Left 0          
Finished 17.5%. Stored 8043 configurations. Left 0          
Finished 17.5%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.6%. Stored 8043 configurations. Left 0          
Finished 17.7%. Stored 8043 configurations. Left 0          
Finished 17.7%. Stored 8043 configurations. Left 0          
Finished 17.7%. Stored 8043 configurations. Left 0          
Finished 17.7%. Stored 8043 configurations. Left 0          
Finished 17.7%. Stored 8043 configurations. Left 0          
Finished 17.8%. Stored 8043 configurations. Left 0          
Finished 17.8%. Stored 8043 configurations. Left 0          
Finished 17.8%. Stored 8043 configurations. Left 0          
Finished 17.8%. Stored 8043 configurations. Left 0          
Finished 17.8%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 17.9%. Stored 8043 configurations. Left 0          
Finished 18%. Stored 8043 configurations. Left 0          
Finished 18%. Stored 8043 configurations. Left 0          
Finished 18%. Stored 8043 configurations. Left 0          
Finished 18%. Stored 8043 configurations. Left 0          
Finished 18%. Stored 8043 configurations. Left 0          
Finished 18.1%. Stored 8043 configurations. Left 0          
Finished 18.1%. Stored 8043 configurations. Left 0          
Finished 18.1%. Stored 8043 configurations. Left 0          
Finished 18.1%. Stored 8043 configurations. Left 0          
Finished 18.1%. Stored 8043 configurations. Left 0          
Finished 18.2%. Stored 8043 configurations. Left 0          
Finished 18.2%. Stored 8043 configurations. Left 0          
Finished 18.2%. Stored 8043 configurations. Left 0          
Finished 18.2%. Stored 8043 configurations. Left 0          
Finished 18.2%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.3%. Stored 8043 configurations. Left 0          
Finished 18.4%. Stored 8043 configurations. Left 0          
Finished 18.4%. Stored 8043 configurations. Left 0          
Finished 18.4%. Stored 8043 configurations. Left 0          
Finished 18.4%. Stored 8043 configurations. Left 0          
Finished 18.4%. Stored 8043 configurations. Left 0          
Finished 18.5%. Stored 8043 configurations. Left 0          
Finished 18.5%. Stored 8043 configurations. Left 0          
Finished 18.5%. Stored 8043 configurations. Left 0          
Finished 18.5%. Stored 8043 configurations. Left 0          
Finished 18.5%. Stored 8043 configurations. Left 0          
Finished 18.6%. Stored 8043 configurations. Left 0          
Finished 18.6%. Stored 8043 configurations. Left 0          
Finished 18.6%. Stored 8043 configurations. Left 0          
Finished 18.6%. Stored 8043 configurations. Left 0          
Finished 18.6%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.7%. Stored 8043 configurations. Left 0          
Finished 18.8%. Stored 8043 configurations. Left 0          
Finished 18.8%. Stored 8043 configurations. Left 0          
Finished 18.8%. Stored 8043 configurations. Left 0          
Finished 18.8%. Stored 8043 configurations. Left 0          
Finished 18.8%. Stored 8043 configurations. Left 0          
Finished 18.9%. Stored 8043 configurations. Left 0          
Finished 18.9%. Stored 8043 configurations. Left 0          
Finished 18.9%. Stored 8043 configurations. Left 0          
Finished 18.9%. Stored 8043 configurations. Left 0          
Finished 18.9%. Stored 8043 configurations. Left 0          
Finished 19%. Stored 8043 configurations. Left 0          
Finished 19%. Stored 8043 configurations. Left 0          
Finished 19%. Stored 8043 configurations. Left 0          
Finished 19%. Stored 8043 configurations. Left 0          
Finished 19%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.1%. Stored 8043 configurations. Left 0          
Finished 19.2%. Stored 8043 configurations. Left 0          
Finished 19.2%. Stored 8043 configurations. Left 0          
Finished 19.2%. Stored 8043 configurations. Left 0          
Finished 19.2%. Stored 8043 configurations. Left 0          
Finished 19.2%. Stored 8043 configurations. Left 0          
Finished 19.3%. Stored 8043 configurations. Left 0          
Finished 19.3%. Stored 8043 configurations. Left 0          
Finished 19.3%. Stored 8043 configurations. Left 0          
Finished 19.3%. Stored 8043 configurations. Left 0          
Finished 19.3%. Stored 8043 configurations. Left 0          
Finished 19.4%. Stored 8043 configurations. Left 0          
Finished 19.4%. Stored 8043 configurations. Left 0          
Finished 19.4%. Stored 8043 configurations. Left 0          
Finished 19.4%. Stored 8043 configurations. Left 0          
Finished 19.4%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.5%. Stored 8043 configurations. Left 0          
Finished 19.6%. Stored 8043 configurations. Left 0          
Finished 19.6%. Stored 8043 configurations. Left 0          
Finished 19.6%. Stored 8043 configurations. Left 0          
Finished 19.6%. Stored 8043 configurations. Left 0          
Finished 19.6%. Stored 8043 configurations. Left 0          
Finished 19.7%. Stored 8043 configurations. Left 0          
Finished 19.7%. Stored 8043 configurations. Left 0          
Finished 19.7%. Stored 8043 configurations. Left 0          
Finished 19.7%. Stored 8043 configurations. Left 0          
Finished 19.7%. Stored 8043 configurations. Left 0          
Finished 19.8%. Stored 8043 configurations. Left 0          
Finished 19.8%. Stored 8043 configurations. Left 0          
Finished 19.8%. Stored 8043 configurations. Left 0          
Finished 19.8%. Stored 8043 configurations. Left 0          
Finished 19.8%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 19.9%. Stored 8043 configurations. Left 0          
Finished 20%. Stored 8043 configurations. Left 0          
Finished 20%. Stored 8043 configurations. Left 0          
Finished 20%. Stored 8043 configurations. Left 0          
Finished 20%. Stored 8043 configurations. Left 0          
Finished 20%. Stored 8043 configurations. Left 0          
Finished 20.1%. Stored 8043 configurations. Left 0          
Finished 20.1%. Stored 8043 configurations. Left 0          
Finished 20.1%. Stored 8043 configurations. Left 0          
Finished 20.1%. Stored 8043 configurations. Left 0          
Finished 20.1%. Stored 8043 configurations. Left 0          
Finished 20.2%. Stored 8043 configurations. Left 0          
Finished 20.2%. Stored 8043 configurations. Left 0          
Finished 20.2%. Stored 8043 configurations. Left 0          
Finished 20.2%. Stored 8043 configurations. Left 0          
Finished 20.2%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.3%. Stored 8043 configurations. Left 0          
Finished 20.4%. Stored 8043 configurations. Left 0          
Finished 20.4%. Stored 8043 configurations. Left 0          
Finished 20.4%. Stored 8043 configurations. Left 0          
Finished 20.4%. Stored 8043 configurations. Left 0          
Finished 20.4%. Stored 8043 configurations. Left 0          
Finished 20.5%. Stored 8043 configurations. Left 0          
Finished 20.5%. Stored 8043 configurations. Left 0          
Finished 20.5%. Stored 8043 configurations. Left 0          
Finished 20.5%. Stored 8043 configurations. Left 0          
Finished 20.5%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.6%. Stored 8043 configurations. Left 0          
Finished 20.7%. Stored 8043 configurations. Left 0          
Finished 20.7%. Stored 8043 configurations. Left 0          
Finished 20.7%. Stored 8043 configurations. Left 0          
Finished 20.7%. Stored 8043 configurations. Left 0          
Finished 20.7%. Stored 8043 configurations. Left 0          
Finished 20.8%. Stored 8043 configurations. Left 0          
Finished 20.8%. Stored 8043 configurations. Left 0          
Finished 20.8%. Stored 8043 configurations. Left 0          
Finished 20.8%. Stored 8043 configurations. Left 0          
Finished 20.8%. Stored 8043 configurations. Left 0          
Finished 20.9%. Stored 8043 configurations. Left 0          
Finished 20.9%. Stored 8043 configurations. Left 0          
Finished 20.9%. Stored 8043 configurations. Left 0          
Finished 20.9%. Stored 8043 configurations. Left 0          
Finished 20.9%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21%. Stored 8043 configurations. Left 0          
Finished 21.1%. Stored 8043 configurations. Left 0          
Finished 21.1%. Stored 8043 configurations. Left 0          
Finished 21.1%. Stored 8043 configurations. Left 0          
Finished 21.1%. Stored 8043 configurations. Left 0          
Finished 21.1%. Stored 8043 configurations. Left 0          
Finished 21.2%. Stored 8043 configurations. Left 0          
Finished 21.2%. Stored 8043 configurations. Left 0          
Finished 21.2%. Stored 8043 configurations. Left 0          
Finished 21.2%. Stored 8043 configurations. Left 0          
Finished 21.2%. Stored 8043 configurations. Left 0          
Finished 21.3%. Stored 8043 configurations. Left 0          
Finished 21.3%. Stored 8043 configurations. Left 0          
Finished 21.3%. Stored 8043 configurations. Left 0          
Finished 21.3%. Stored 8043 configurations. Left 0          
Finished 21.3%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.4%. Stored 8043 configurations. Left 0          
Finished 21.5%. Stored 8043 configurations. Left 0          
Finished 21.5%. Stored 8043 configurations. Left 0          
Finished 21.5%. Stored 8043 configurations. Left 0          
Finished 21.5%. Stored 8043 configurations. Left 0          
Finished 21.5%. Stored 8043 configurations. Left 0          
Finished 21.6%. Stored 8043 configurations. Left 0          
Finished 21.6%. Stored 8043 configurations. Left 0          
Finished 21.6%. Stored 8043 configurations. Left 0          
Finished 21.6%. Stored 8043 configurations. Left 0          
Finished 21.6%. Stored 8043 configurations. Left 0          
Finished 21.7%. Stored 8043 configurations. Left 0          
Finished 21.7%. Stored 8043 configurations. Left 0          
Finished 21.7%. Stored 8043 configurations. Left 0          
Finished 21.7%. Stored 8043 configurations. Left 0          
Finished 21.7%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.8%. Stored 8043 configurations. Left 0          
Finished 21.9%. Stored 8043 configurations. Left 0          
Finished 21.9%. Stored 8043 configurations. Left 0          
Finished 21.9%. Stored 8043 configurations. Left 0          
Finished 21.9%. Stored 8043 configurations. Left 0          
Finished 21.9%. Stored 8043 configurations. Left 0          
Finished 22%. Stored 8043 configurations. Left 0          
Finished 22%. Stored 8043 configurations. Left 0          
Finished 22%. Stored 8043 configurations. Left 0          
Finished 22%. Stored 8043 configurations. Left 0          
Finished 22%. Stored 8043 configurations. Left 0          
Finished 22.1%. Stored 8043 configurations. Left 0          
Finished 22.1%. Stored 8043 configurations. Left 0          
Finished 22.1%. Stored 8043 configurations. Left 0          
Finished 22.1%. Stored 8043 configurations. Left 0          
Finished 22.1%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.2%. Stored 8043 configurations. Left 0          
Finished 22.3%. Stored 8043 configurations. Left 0          
Finished 22.3%. Stored 8043 configurations. Left 0          
Finished 22.3%. Stored 8043 configurations. Left 0          
Finished 22.3%. Stored 8043 configurations. Left 0          
Finished 22.3%. Stored 8043 configurations. Left 0          
Finished 22.4%. Stored 8043 configurations. Left 0          
Finished 22.4%. Stored 8043 configurations. Left 0          
Finished 22.4%. Stored 8043 configurations. Left 0          
Finished 22.4%. Stored 8043 configurations. Left 0          
Finished 22.4%. Stored 8043 configurations. Left 0          
Finished 22.5%. Stored 8043 configurations. Left 0          
Finished 22.5%. Stored 8043 configurations. Left 0          
Finished 22.5%. Stored 8043 configurations. Left 0          
Finished 22.5%. Stored 8043 configurations. Left 0          
Finished 22.5%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.6%. Stored 8043 configurations. Left 0          
Finished 22.7%. Stored 8043 configurations. Left 0          
Finished 22.7%. Stored 8043 configurations. Left 0          
Finished 22.7%. Stored 8043 configurations. Left 0          
Finished 22.7%. Stored 8043 configurations. Left 0          
Finished 22.7%. Stored 8043 configurations. Left 0          
Finished 22.8%. Stored 8043 configurations. Left 0          
Finished 22.8%. Stored 8043 configurations. Left 0          
Finished 22.8%. Stored 8043 configurations. Left 0          
Finished 22.8%. Stored 8043 configurations. Left 0          
Finished 22.8%. Stored 8043 configurations. Left 0          
Finished 22.9%. Stored 8043 configurations. Left 0          
Finished 22.9%. Stored 8043 configurations. Left 0          
Finished 22.9%. Stored 8043 configurations. Left 0          
Finished 22.9%. Stored 8043 configurations. Left 0          
Finished 22.9%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23%. Stored 8043 configurations. Left 0          
Finished 23.1%. Stored 8043 configurations. Left 0          
Finished 23.1%. Stored 8043 configurations. Left 0          
Finished 23.1%. Stored 8043 configurations. Left 0          
Finished 23.1%. Stored 8043 configurations. Left 0          
Finished 23.1%. Stored 8043 configurations. Left 0          
Finished 23.2%. Stored 8043 configurations. Left 0          
Finished 23.2%. Stored 8043 configurations. Left 0          
Finished 23.2%. Stored 8043 configurations. Left 0          
Finished 23.2%. Stored 8043 configurations. Left 0          
Finished 23.2%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.3%. Stored 8043 configurations. Left 0          
Finished 23.4%. Stored 8043 configurations. Left 0          
Finished 23.4%. Stored 8043 configurations. Left 0          
Finished 23.4%. Stored 8043 configurations. Left 0          
Finished 23.4%. Stored 8043 configurations. Left 0          
Finished 23.4%. Stored 8043 configurations. Left 0          
Finished 23.5%. Stored 8043 configurations. Left 0          
Finished 23.5%. Stored 8043 configurations. Left 0          
Finished 23.5%. Stored 8043 configurations. Left 0          
Finished 23.5%. Stored 8043 configurations. Left 0          
Finished 23.5%. Stored 8043 configurations. Left 0          
Finished 23.6%. Stored 8043 configurations. Left 0          
Finished 23.6%. Stored 8043 configurations. Left 0          
Finished 23.6%. Stored 8043 configurations. Left 0          
Finished 23.6%. Stored 8043 configurations. Left 0          
Finished 23.6%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.7%. Stored 8043 configurations. Left 0          
Finished 23.8%. Stored 8043 configurations. Left 0          
Finished 23.8%. Stored 8043 configurations. Left 0          
Finished 23.8%. Stored 8043 configurations. Left 0          
Finished 23.8%. Stored 8043 configurations. Left 0          
Finished 23.8%. Stored 8043 configurations. Left 0          
Finished 23.9%. Stored 8043 configurations. Left 0          
Finished 23.9%. Stored 8043 configurations. Left 0          
Finished 23.9%. Stored 8043 configurations. Left 0          
Finished 23.9%. Stored 8043 configurations. Left 0          
Finished 23.9%. Stored 8043 configurations. Left 0          
Finished 24%. Stored 8043 configurations. Left 0          
Finished 24%. Stored 8043 configurations. Left 0          
Finished 24%. Stored 8043 configurations. Left 0          
Finished 24%. Stored 8043 configurations. Left 0          
Finished 24%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.1%. Stored 8043 configurations. Left 0          
Finished 24.2%. Stored 8043 configurations. Left 0          
Finished 24.2%. Stored 8043 configurations. Left 0          
Finished 24.2%. Stored 8043 configurations. Left 0          
Finished 24.2%. Stored 8043 configurations. Left 0          
Finished 24.2%. Stored 8043 configurations. Left 0          
Finished 24.3%. Stored 8043 configurations. Left 0          
Finished 24.3%. Stored 8043 configurations. Left 0          
Finished 24.3%. Stored 8043 configurations. Left 0          
Finished 24.3%. Stored 8043 configurations. Left 0          
Finished 24.3%. Stored 8043 configurations. Left 0          
Finished 24.4%. Stored 8043 configurations. Left 0          
Finished 24.4%. Stored 8043 configurations. Left 0          
Finished 24.4%. Stored 8043 configurations. Left 0          
Finished 24.4%. Stored 8043 configurations. Left 0          
Finished 24.4%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.5%. Stored 8043 configurations. Left 0          
Finished 24.6%. Stored 8043 configurations. Left 0          
Finished 24.6%. Stored 8043 configurations. Left 0          
Finished 24.6%. Stored 8043 configurations. Left 0          
Finished 24.6%. Stored 8043 configurations. Left 0          
Finished 24.6%. Stored 8043 configurations. Left 0          
Finished 24.7%. Stored 8043 configurations. Left 0          
Finished 24.7%. Stored 8043 configurations. Left 0          
Finished 24.7%. Stored 8043 configurations. Left 0          
Finished 24.7%. Stored 8043 configurations. Left 0          
Finished 24.7%. Stored 8043 configurations. Left 0          
Finished 24.8%. Stored 8043 configurations. Left 0          
Finished 24.8%. Stored 8043 configurations. Left 0          
Finished 24.8%. Stored 8043 configurations. Left 0          
Finished 24.8%. Stored 8043 configurations. Left 0          
Finished 24.8%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 24.9%. Stored 8043 configurations. Left 0          
Finished 25%. Stored 8043 configurations. Left 0          
Finished 25%. Stored 8043 configurations. Left 0          
Finished 25%. Stored 8043 configurations. Left 0          
Finished 25%. Stored 8043 configurations. Left 0          
Finished 25%. Stored 8043 configurations. Left 0          
Finished 25.1%. Stored 8043 configurations. Left 0          
Finished 25.1%. Stored 8043 configurations. Left 0          
Finished 25.1%. Stored 8043 configurations. Left 0          
Finished 25.1%. Stored 8043 configurations. Left 0          
Finished 25.1%. Stored 8043 configurations. Left 0          
Finished 25.2%. Stored 8043 configurations. Left 0          
Finished 25.2%. Stored 8043 configurations. Left 0          
Finished 25.2%. Stored 8043 configurations. Left 0          
Finished 25.2%. Stored 8043 configurations. Left 0          
Finished 25.2%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
Finished 25.3%. Stored 8043 configurations. Left 0          
